    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 }
  { 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 }
  { 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 }
  { 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 }
  { 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 }
  { 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 }
  { 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 }
  { 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 }
  { 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 }
  { 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 }
  { 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 }
  { 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 }
  { 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 }
  { 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 }
  { 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 }
  { 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 }
  { 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 }
  { 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 }
  { 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 }
  { 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 }
  { 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 }
  { 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 }
  { 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 }
  { 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 }
  { 6.6347E-02 1.4161E-01 5.1515E-02 1.6281E-01 9.9674E-02 1.5186E-01
    8.2033E-02 7.0467E-02 3.7281E-02 1.3805E-03 8.5017E-03 6.0098E-02
    4.3818E-02 1.0856E-04 7.5319E-03 7.7702E-05 5.9540E-03 1.1109E-05
    8.9164E-03 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 }
  { 6.6461E-02 1.0956E-01 1.1555E-01 4.1406E-02 1.3828E-01 1.0113E-01
    6.3078E-02 5.9084E-02 3.4629E-02 1.8089E-02 6.4395E-02 8.2330E-02
    4.1276E-02 2.5588E-02 2.2988E-02 8.1340E-03 6.7122E-03 9.7701E-04
    3.3185E-04 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 }
  { 1.5687E-01 9.8303E-02 9.7296E-02 1.0879E-01 8.2728E-02 5.1544E-02
    6.2988E-02 6.3180E-02 5.4579E-02 3.4965E-02 5.5701E-02 3.4541E-02
    2.7478E-02 4.2304E-02 9.0054E-03 6.4957E-03 6.2750E-03 1.6779E-04
    6.7833E-03 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 }
  { 1.7424E-01 1.0634E-01 1.0371E-01 8.1704E-02 6.3682E-02 7.8273E-02
    6.0496E-02 5.3319E-02 5.6985E-02 3.1565E-02 2.5797E-02 5.4339E-02
    2.3051E-02 3.1115E-02 2.1409E-02 5.2993E-03 1.8466E-02 6.4309E-03
    3.7806E-03 4.8489E-06 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 }
  { 1.3327E-01 1.1135E-01 1.1623E-01 8.5138E-02 9.1553E-02 6.9083E-02
    7.5797E-02 6.1987E-02 5.6822E-02 4.2078E-02 2.8928E-02 2.1915E-02
    3.3353E-02 2.2553E-02 2.2254E-02 1.1052E-02 1.0661E-02 3.0360E-03
    2.8755E-03 7.2073E-05 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 }
  { 1.3768E-01 1.2817E-01 1.0125E-01 9.9464E-02 8.9374E-02 8.1097E-02
    5.7450E-02 4.7748E-02 5.1846E-02 4.1677E-02 4.1230E-02 2.4869E-02
    3.4233E-02 2.0439E-02 1.7583E-02 1.5883E-02 4.1588E-03 4.4345E-03
    1.2828E-03 1.2909E-04 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 }
  { 1.5095E-01 1.2879E-01 1.1475E-01 1.0214E-01 8.1606E-02 7.2941E-02
    7.1191E-02 5.1110E-02 4.3647E-02 3.6168E-02 3.0331E-02 2.8336E-02
    2.3103E-02 1.9074E-02 1.3465E-02 1.1718E-02 1.1663E-02 5.2205E-03
    2.9658E-03 8.2937E-04 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 }
  { 1.5105E-01 1.3715E-01 1.0788E-01 9.5434E-02 8.7012E-02 7.3389E-02
    6.3896E-02 5.5419E-02 4.5573E-02 3.4347E-02 3.6259E-02 3.0202E-02
    2.1818E-02 1.7840E-02 1.6854E-02 1.0832E-02 7.3368E-03 4.9968E-03
    1.9655E-03 7.4484E-04 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 }
  { 1.6352E-01 1.3731E-01 1.1505E-01 1.0119E-01 8.8448E-02 7.4876E-02
    6.2004E-02 5.3453E-02 4.7510E-02 3.5912E-02 3.4010E-02 2.2802E-02
    1.8411E-02 1.3753E-02 1.0886E-02 8.8599E-03 5.7424E-03 3.4137E-03
    2.3482E-03 5.0218E-04 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 }
  { 1.7394E-01 1.4543E-01 1.2554E-01 1.0314E-01 8.7535E-02 7.3655E-02
    6.0129E-02 4.9183E-02 3.9885E-02 3.5113E-02 2.8777E-02 2.2083E-02
    1.5085E-02 1.2600E-02 9.8511E-03 6.5142E-03 5.7712E-03 3.7365E-03
    1.5616E-03 4.7129E-04 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 }
  { 1.9123E-01 1.5732E-01 1.3122E-01 1.0606E-01 8.7137E-02 7.2332E-02
    5.6803E-02 4.7458E-02 3.5502E-02 2.8918E-02 2.3055E-02 1.9279E-02
    1.2973E-02 1.0903E-02 7.6945E-03 4.6273E-03 3.9187E-03 2.2058E-03
    1.0889E-03 2.8070E-04 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 }
  { 2.1795E-01 1.7181E-01 1.3700E-01 1.0776E-01 8.7639E-02 6.6588E-02
    5.2164E-02 4.0886E-02 3.1220E-02 2.4230E-02 1.7602E-02 1.3804E-02
    1.1125E-02 7.0192E-03 5.5401E-03 3.1323E-03 2.2276E-03 1.4347E-03
    7.0735E-04 1.6330E-04 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 }
  { 2.5391E-01 1.8959E-01 1.4502E-01 1.0841E-01 7.8669E-02 6.0948E-02
    4.4247E-02 3.3681E-02 2.6621E-02 1.7809E-02 1.2823E-02 1.0191E-02
    6.6862E-03 4.0417E-03 3.1386E-03 2.0061E-03 1.1526E-03 6.0056E-04
    3.0976E-04 1.5134E-04 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 }
  { 2.9441E-01 2.1075E-01 1.5206E-01 1.0582E-01 7.2279E-02 5.2351E-02
    3.6201E-02 2.4577E-02 1.6478E-02 1.2082E-02 7.8627E-03 5.4516E-03
    3.7366E-03 2.6348E-03 1.6495E-03 9.8234E-04 4.1456E-04 1.9331E-04
    6.2222E-05 4.5669E-06 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 }
  { 3.4206E-01 2.3250E-01 1.4630E-01 1.0228E-01 6.4850E-02 4.1542E-02
    2.6964E-02 1.6859E-02 9.9388E-03 7.4664E-03 3.3435E-03 2.3424E-03
    1.2739E-03 9.1231E-04 7.0201E-04 2.9429E-04 2.3732E-04 8.0259E-05
    2.6845E-05 2.7434E-05 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 }
  { 3.7637E-01 2.4069E-01 1.5502E-01 9.2379E-02 5.6650E-02 3.3424E-02
    1.9925E-02 1.1378E-02 5.6493E-03 3.7444E-03 2.2104E-03 1.1033E-03
    6.4661E-04 3.0511E-04 2.6528E-04 2.0838E-04 3.0227E-05 1.7191E-06
    1.0684E-07 5.5930E-07 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 }
  { 4.1030E-01 2.5042E-01 1.5127E-01 8.8247E-02 4.7117E-02 2.5477E-02
    1.3712E-02 7.1796E-03 2.4252E-03 2.1896E-03 8.2624E-04 4.6757E-04
    2.0931E-04 1.0967E-04 1.0949E-05 3.6502E-07 3.2928E-05 8.2936E-07
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 }
  { 4.3763E-01 2.6129E-01 1.4661E-01 7.3625E-02 4.3850E-02 1.8213E-02
    9.9541E-03 4.5098E-03 2.7462E-03 1.1232E-03 1.9926E-04 1.7701E-04
    8.0813E-06 6.0423E-05 2.7895E-06 0.0000E+00 1.5152E-06 9.3802E-07
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 }
  { 4.4123E-01 2.5832E-01 1.5355E-01 8.0010E-02 3.2455E-02 2.0236E-02
    6.9039E-03 3.1357E-03 3.4054E-03 1.9045E-04 8.7611E-06 1.9500E-06
    5.5426E-04 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
